NCTId,Country,OverallStatus,StopCategory,StartYear
NCT02227108,Australia,TERMINATED,Low enrollment/accrual,2014
NCT02227108,United Kingdom,TERMINATED,Low enrollment/accrual,2014
NCT02227108,Italy,TERMINATED,Low enrollment/accrual,2014
NCT02227108,Netherlands,TERMINATED,Low enrollment/accrual,2014
NCT02227108,France,TERMINATED,Low enrollment/accrual,2014
NCT02227108,Canada,TERMINATED,Low enrollment/accrual,2014
NCT02227108,United States,TERMINATED,Low enrollment/accrual,2014
NCT02666625,France,UNKNOWN,No reason recorded,2010
NCT03288168,China,UNKNOWN,No reason recorded,2017
NCT06679582,Germany,TERMINATED,Other,2024
NCT06679582,Austria,TERMINATED,Other,2024
NCT06679582,Spain,TERMINATED,Other,2024
NCT06679582,Italy,TERMINATED,Other,2024
NCT06679582,Netherlands,TERMINATED,Other,2024
NCT06679582,Denmark,TERMINATED,Other,2024
NCT06679582,France,TERMINATED,Other,2024
NCT06679582,Canada,TERMINATED,Other,2024
NCT06679582,United States,TERMINATED,Other,2024
NCT05493020,China,UNKNOWN,No reason recorded,2022
NCT05077423,United States,TERMINATED,Sponsor/business decision,2022
NCT05696392,United States,TERMINATED,Low enrollment/accrual,2023
NCT01964300,United States,TERMINATED,Low enrollment/accrual,2014
NCT03275402,Japan,TERMINATED,Efficacy not met,2018
NCT03275402,United States,TERMINATED,Efficacy not met,2018
NCT03275402,Spain,TERMINATED,Efficacy not met,2018
NCT03275402,Denmark,TERMINATED,Efficacy not met,2018
NCT01199731,Belgium,TERMINATED,Safety concerns,2010
NCT01199731,Italy,TERMINATED,Safety concerns,2010
NCT01199731,Romania,TERMINATED,Safety concerns,2010
NCT01199731,Canada,TERMINATED,Safety concerns,2010
NCT01199731,United States,TERMINATED,Safety concerns,2010
NCT01343680,Canada,TERMINATED,Low enrollment/accrual,2011
NCT01969942,United States,WITHDRAWN,Low enrollment/accrual,2013
NCT00038389,United States,TERMINATED,Other,2001
NCT06317246,Italy,UNKNOWN,No reason recorded,2020
NCT02015728,United States,UNKNOWN,No reason recorded,2013
NCT06117956,Egypt,UNKNOWN,No reason recorded,2023
NCT02967341,Belgium,UNKNOWN,No reason recorded,2016
NCT00229879,United States,TERMINATED,Other,2004
NCT05606588,Switzerland,UNKNOWN,No reason recorded,2022
NCT04482933,United States,WITHDRAWN,Low enrollment/accrual,2025
NCT05899751,France,UNKNOWN,No reason recorded,2022
NCT05899751,Italy,UNKNOWN,No reason recorded,2022
NCT05899751,Spain,UNKNOWN,No reason recorded,2022
NCT03278145,France,UNKNOWN,No reason recorded,2017
NCT02989675,Malawi,TERMINATED,No reason recorded,2016
NCT06341712,Germany,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Poland,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Spain,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Belgium,TERMINATED,Low enrollment/accrual,2024
NCT06341712,United Kingdom,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Italy,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Netherlands,TERMINATED,Low enrollment/accrual,2024
NCT06341712,France,TERMINATED,Low enrollment/accrual,2024
NCT06341712,Canada,TERMINATED,Low enrollment/accrual,2024
NCT06341712,United States,TERMINATED,Low enrollment/accrual,2024
NCT04070131,Spain,UNKNOWN,No reason recorded,2019
NCT03893539,United States,UNKNOWN,No reason recorded,2019
NCT01525251,Taiwan,UNKNOWN,No reason recorded,2009
NCT03183401,France,UNKNOWN,No reason recorded,2017
NCT00021229,United States,TERMINATED,Low enrollment/accrual,2001
NCT04221620,United States,UNKNOWN,No reason recorded,2020
NCT01121588,South Korea,TERMINATED,Sponsor/business decision,2011
NCT01121588,China,TERMINATED,Sponsor/business decision,2011
NCT01121588,Russia,TERMINATED,Sponsor/business decision,2011
NCT01121588,Taiwan,TERMINATED,Sponsor/business decision,2011
NCT01121588,Italy,TERMINATED,Sponsor/business decision,2011
NCT01121588,Japan,TERMINATED,Sponsor/business decision,2011
NCT01121588,United States,TERMINATED,Sponsor/business decision,2011
NCT01558453,Brazil,UNKNOWN,No reason recorded,2011
NCT00836875,Poland,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Singapore,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Spain,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Thailand,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Netherlands,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Czechia,TERMINATED,Low enrollment/accrual,2009
NCT00836875,Canada,TERMINATED,Low enrollment/accrual,2009
NCT00836875,United States,TERMINATED,Low enrollment/accrual,2009
NCT04688931,Estonia,TERMINATED,Other,2021
NCT04688931,Latvia,TERMINATED,Other,2021
NCT04688931,Ukraine,TERMINATED,Other,2021
NCT04688931,Poland,TERMINATED,Other,2021
NCT04688931,Serbia,TERMINATED,Other,2021
NCT04688931,Russia,TERMINATED,Other,2021
NCT04688931,Bulgaria,TERMINATED,Other,2021
NCT04688931,Georgia,TERMINATED,Other,2021
NCT04688931,United States,TERMINATED,Other,2021
NCT04688931,Israel,TERMINATED,Other,2021
NCT03655119,United States,TERMINATED,Low enrollment/accrual,2018
NCT00107081,Netherlands,TERMINATED,Low enrollment/accrual,2004
NCT00107081,Switzerland,TERMINATED,Low enrollment/accrual,2004
NCT00107081,Germany,TERMINATED,Low enrollment/accrual,2004
NCT04117854,Palestinian Territories,UNKNOWN,No reason recorded,2018
NCT04117854,China,UNKNOWN,No reason recorded,2018
NCT04117854,Australia,UNKNOWN,No reason recorded,2018
NCT04117854,Russia,UNKNOWN,No reason recorded,2018
NCT04117854,Norway,UNKNOWN,No reason recorded,2018
NCT04117854,United States,UNKNOWN,No reason recorded,2018
NCT04117854,Sweden,UNKNOWN,No reason recorded,2018
NCT04117854,Israel,UNKNOWN,No reason recorded,2018
NCT02800889,United States,WITHDRAWN,Low enrollment/accrual,2016
NCT00608517,United States,TERMINATED,Low enrollment/accrual,2005
NCT00759018,Canada,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT00759018,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT00349024,Ireland,UNKNOWN,No reason recorded,2005
NCT00349024,United Kingdom,UNKNOWN,No reason recorded,2005
NCT05617131,France,UNKNOWN,No reason recorded,2020
NCT00667784,United States,TERMINATED,Low enrollment/accrual,2008
NCT02680847,United States,TERMINATED,Efficacy not met,2016
NCT04433871,France,UNKNOWN,No reason recorded,2020
NCT04075877,United States,UNKNOWN,No reason recorded,2020
NCT05977387,France,UNKNOWN,No reason recorded,2021
NCT00003073,Canada,UNKNOWN,No reason recorded,1997
NCT00003073,United States,UNKNOWN,No reason recorded,1997
NCT02473497,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT04029688,Spain,TERMINATED,Efficacy not met,2020
NCT04029688,United Kingdom,TERMINATED,Efficacy not met,2020
NCT04029688,Netherlands,TERMINATED,Efficacy not met,2020
NCT04029688,France,TERMINATED,Efficacy not met,2020
NCT04029688,Canada,TERMINATED,Efficacy not met,2020
NCT04029688,United States,TERMINATED,Efficacy not met,2020
NCT01187810,United States,TERMINATED,Other,2010
NCT05639062,Hong Kong,UNKNOWN,No reason recorded,2023
NCT05294380,Turkey (Türkiye),UNKNOWN,No reason recorded,2021
NCT04511429,Brazil,UNKNOWN,No reason recorded,2020
NCT00719849,United States,TERMINATED,Other,2005
NCT03905733,South Korea,UNKNOWN,No reason recorded,2019
NCT04842071,Canada,UNKNOWN,No reason recorded,2008
NCT06171971,France,UNKNOWN,No reason recorded,2022
NCT02558244,Egypt,UNKNOWN,No reason recorded,2016
NCT05181904,France,TERMINATED,Low enrollment/accrual,2022
NCT03904862,United States,TERMINATED,Other,2019
NCT04372524,Canada,UNKNOWN,No reason recorded,2020
NCT04372524,United States,UNKNOWN,No reason recorded,2020
NCT04274868,France,UNKNOWN,No reason recorded,2015
NCT04767165,Russia,UNKNOWN,No reason recorded,2021
NCT06288802,Egypt,UNKNOWN,No reason recorded,2020
NCT04381221,Germany,UNKNOWN,No reason recorded,2020
NCT04381221,Czechia,UNKNOWN,No reason recorded,2020
NCT06281912,Germany,UNKNOWN,No reason recorded,2024
NCT06281912,Poland,UNKNOWN,No reason recorded,2024
NCT06281912,Spain,UNKNOWN,No reason recorded,2024
NCT06281912,Netherlands,UNKNOWN,No reason recorded,2024
NCT06281912,Italy,UNKNOWN,No reason recorded,2024
NCT06281912,France,UNKNOWN,No reason recorded,2024
NCT06281912,Sweden,UNKNOWN,No reason recorded,2024
NCT04065204,China,UNKNOWN,No reason recorded,2019
NCT00006247,United States,TERMINATED,Sponsor/business decision,2000
NCT04049864,Belarus,UNKNOWN,No reason recorded,2019
NCT03420963,United States,TERMINATED,Other,2018
NCT02503384,China,UNKNOWN,No reason recorded,2015
NCT00077493,United States,SUSPENDED,Other,2004
NCT04341311,United States,TERMINATED,Other,2020
NCT02031965,United States,TERMINATED,No reason recorded,2013
NCT01342237,South Korea,UNKNOWN,No reason recorded,2011
NCT03416530,United States,TERMINATED,Low enrollment/accrual,2018
NCT05986734,Russia,UNKNOWN,No reason recorded,2022
NCT04723342,Russia,UNKNOWN,No reason recorded,2020
NCT06230016,France,UNKNOWN,No reason recorded,2024
NCT00035958,United States,TERMINATED,Funding,2002
NCT02419755,United States,TERMINATED,Low enrollment/accrual,2015
NCT05412563,United States,TERMINATED,Low enrollment/accrual,2022
NCT02629926,United Kingdom,UNKNOWN,No reason recorded,2010
NCT03605212,Bulgaria,TERMINATED,Other,2017
NCT03605212,Italy,TERMINATED,Other,2017
NCT03605212,Spain,TERMINATED,Other,2017
NCT03605212,Hungary,TERMINATED,Other,2017
NCT06133036,Egypt,UNKNOWN,No reason recorded,2023
NCT04525014,United States,TERMINATED,Low enrollment/accrual,2023
NCT01424839,Germany,UNKNOWN,No reason recorded,2011
NCT03015519,United States,WITHDRAWN,Low enrollment/accrual,2017
NCT00941928,United States,TERMINATED,Low enrollment/accrual,2009
NCT03442985,Japan,TERMINATED,Efficacy not met,2018
NCT03442985,Spain,TERMINATED,Efficacy not met,2018
NCT03442985,Belgium,TERMINATED,Efficacy not met,2018
NCT03442985,Australia,TERMINATED,Efficacy not met,2018
NCT03442985,United Kingdom,TERMINATED,Efficacy not met,2018
NCT03442985,Portugal,TERMINATED,Efficacy not met,2018
NCT03442985,Italy,TERMINATED,Efficacy not met,2018
NCT03442985,Netherlands,TERMINATED,Efficacy not met,2018
NCT03442985,Turkey (Türkiye),TERMINATED,Efficacy not met,2018
NCT03442985,France,TERMINATED,Efficacy not met,2018
NCT03442985,Canada,TERMINATED,Efficacy not met,2018
NCT03442985,United States,TERMINATED,Efficacy not met,2018
NCT04604691,South Korea,UNKNOWN,No reason recorded,2022
NCT02403323,South Korea,TERMINATED,Efficacy not met,2015
NCT02403323,Estonia,TERMINATED,Efficacy not met,2015
NCT02403323,United Kingdom,TERMINATED,Efficacy not met,2015
NCT02403323,Serbia,TERMINATED,Efficacy not met,2015
NCT02403323,Brazil,TERMINATED,Efficacy not met,2015
NCT02403323,Argentina,TERMINATED,Efficacy not met,2015
NCT02403323,Israel,TERMINATED,Efficacy not met,2015
NCT02403323,Germany,TERMINATED,Efficacy not met,2015
NCT02403323,Croatia,TERMINATED,Efficacy not met,2015
NCT02403323,Ukraine,TERMINATED,Efficacy not met,2015
NCT02403323,Poland,TERMINATED,Efficacy not met,2015
NCT02403323,Australia,TERMINATED,Efficacy not met,2015
NCT02403323,South Africa,TERMINATED,Efficacy not met,2015
NCT02403323,Czechia,TERMINATED,Efficacy not met,2015
NCT02403323,Italy,TERMINATED,Efficacy not met,2015
NCT02403323,Netherlands,TERMINATED,Efficacy not met,2015
NCT02403323,Romania,TERMINATED,Efficacy not met,2015
NCT02403323,New Zealand,TERMINATED,Efficacy not met,2015
NCT02403323,Austria,TERMINATED,Efficacy not met,2015
NCT02403323,Hungary,TERMINATED,Efficacy not met,2015
NCT02403323,Spain,TERMINATED,Efficacy not met,2015
NCT02403323,Belgium,TERMINATED,Efficacy not met,2015
NCT02403323,Slovakia,TERMINATED,Efficacy not met,2015
NCT02403323,France,TERMINATED,Efficacy not met,2015
NCT02403323,United States,TERMINATED,Efficacy not met,2015
NCT02403323,Switzerland,TERMINATED,Efficacy not met,2015
NCT02403323,Latvia,TERMINATED,Efficacy not met,2015
NCT02403323,Mexico,TERMINATED,Efficacy not met,2015
NCT02403323,Russia,TERMINATED,Efficacy not met,2015
NCT02403323,Bulgaria,TERMINATED,Efficacy not met,2015
NCT02403323,Turkey (Türkiye),TERMINATED,Efficacy not met,2015
NCT02403323,Lithuania,TERMINATED,Efficacy not met,2015
NCT02403323,Canada,TERMINATED,Efficacy not met,2015
NCT01533376,United States,TERMINATED,No reason recorded,2012
NCT03893643,France,UNKNOWN,No reason recorded,2019
NCT05973162,Pakistan,UNKNOWN,No reason recorded,2023
NCT03038997,United States,TERMINATED,Regulatory,2014
NCT05125666,Egypt,UNKNOWN,No reason recorded,2020
NCT01404702,United States,TERMINATED,Low enrollment/accrual,2011
NCT02974322,South Korea,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,United Kingdom,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Serbia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Portugal,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Denmark,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Sweden,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Israel,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Germany,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Croatia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Ukraine,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Poland,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Australia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Czechia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Italy,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Netherlands,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Romania,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Austria,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Hungary,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Spain,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Belgium,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Slovakia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,France,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,United States,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Finland,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Switzerland,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Latvia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Greece,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Russia,WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Turkey (Türkiye),WITHDRAWN,Sponsor/business decision,2017
NCT02974322,Canada,WITHDRAWN,Sponsor/business decision,2017
NCT02557048,Egypt,UNKNOWN,No reason recorded,2019
NCT04334993,Israel,UNKNOWN,No reason recorded,2021
NCT03983148,Hong Kong,UNKNOWN,No reason recorded,2019
NCT03654703,China,UNKNOWN,No reason recorded,2015
NCT00801918,United States,WITHDRAWN,Funding,2008
NCT03752203,United States,TERMINATED,Other,2021
NCT04735289,Italy,UNKNOWN,No reason recorded,2021
NCT04814758,Russia,UNKNOWN,No reason recorded,2020
NCT01100658,United States,TERMINATED,Low enrollment/accrual,2010
NCT00278278,United States,UNKNOWN,No reason recorded,2003
NCT05598593,China,UNKNOWN,No reason recorded,2022
NCT04244955,France,TERMINATED,PI/Staff unavailable,2020
NCT01948232,Canada,WITHDRAWN,Low enrollment/accrual,2013
NCT03019809,Russia,UNKNOWN,No reason recorded,2016
NCT03173833,Taiwan,UNKNOWN,No reason recorded,2017
NCT04328714,United States,TERMINATED,Other,2021
NCT00179816,United States,UNKNOWN,No reason recorded,1999
NCT05645133,United States,TERMINATED,PI/Staff unavailable,2023
NCT05324384,China,UNKNOWN,No reason recorded,2022
NCT05134740,United States,WITHDRAWN,Other,2024
NCT01944982,Spain,TERMINATED,Low enrollment/accrual,2013
NCT04239040,United States,TERMINATED,Other,2020
NCT01177540,Canada,TERMINATED,Low enrollment/accrual,2011
NCT01177540,United States,TERMINATED,Low enrollment/accrual,2011
NCT01177540,Australia,TERMINATED,Low enrollment/accrual,2011
NCT01519323,Germany,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Poland,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Spain,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Australia,TERMINATED,Low enrollment/accrual,2013
NCT01519323,United Kingdom,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Slovakia,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Italy,TERMINATED,Low enrollment/accrual,2013
NCT01519323,France,TERMINATED,Low enrollment/accrual,2013
NCT01519323,United States,TERMINATED,Low enrollment/accrual,2013
NCT01519323,Israel,TERMINATED,Low enrollment/accrual,2013
NCT04737590,Finland,UNKNOWN,No reason recorded,2012
NCT01704885,United States,TERMINATED,Low enrollment/accrual,2011
NCT04735211,Spain,UNKNOWN,No reason recorded,2020
NCT05181332,China,UNKNOWN,No reason recorded,2021
NCT02759549,United States,WITHDRAWN,No reason recorded,2015
NCT02433158,Canada,TERMINATED,Efficacy not met,2015
NCT02433158,United States,TERMINATED,Efficacy not met,2015
NCT05235633,Germany,UNKNOWN,No reason recorded,2022
NCT03853317,United States,TERMINATED,Low enrollment/accrual,2020
NCT02338050,United States,TERMINATED,No reason recorded,2015
NCT05179174,Poland,UNKNOWN,No reason recorded,2021
NCT05179174,Italy,UNKNOWN,No reason recorded,2021
NCT01304459,Brazil,UNKNOWN,No reason recorded,2011
NCT01312818,United States,TERMINATED,Low enrollment/accrual,2011
NCT05579769,United States,TERMINATED,PI/Staff unavailable,2023
NCT00998361,Italy,UNKNOWN,No reason recorded,2009
NCT06120686,Poland,UNKNOWN,No reason recorded,2023
NCT04981899,Russia,UNKNOWN,No reason recorded,2021
NCT04530487,United States,TERMINATED,PI/Staff unavailable,2020
NCT01200602,United States,TERMINATED,Low enrollment/accrual,2011
NCT06060431,Spain,UNKNOWN,No reason recorded,2021
NCT02676323,United States,TERMINATED,Low enrollment/accrual,2016
NCT01554254,United States,WITHDRAWN,Low enrollment/accrual,2012
NCT00124956,United States,WITHDRAWN,No reason recorded,2003
NCT01220427,Germany,TERMINATED,No reason recorded,2007
NCT00659334,United States,TERMINATED,Other,2000
NCT02309242,Belgium,UNKNOWN,No reason recorded,2014
NCT05778955,China,UNKNOWN,No reason recorded,2022
NCT05371236,Hong Kong,UNKNOWN,No reason recorded,2022
NCT03958916,China,UNKNOWN,No reason recorded,2017
NCT05950204,Mexico,UNKNOWN,No reason recorded,2022
NCT04269850,Russia,TERMINATED,Low enrollment/accrual,2019
NCT01007617,France,UNKNOWN,No reason recorded,2009
NCT05123040,United States,TERMINATED,Funding,2023
NCT04321850,Mexico,TERMINATED,COVID-19,2019
NCT04621110,Brazil,UNKNOWN,No reason recorded,2021
NCT01836549,United States,TERMINATED,Other,2013
NCT01201850,United States,TERMINATED,Low enrollment/accrual,2010
NCT01032070,Canada,TERMINATED,Efficacy not met,2010
NCT01032070,United States,TERMINATED,Efficacy not met,2010
NCT01032070,United Kingdom,TERMINATED,Efficacy not met,2010
NCT04402073,Germany,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Switzerland,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Austria,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Spain,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Australia,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Italy,TERMINATED,Low enrollment/accrual,2022
NCT04402073,Netherlands,TERMINATED,Low enrollment/accrual,2022
NCT04402073,France,TERMINATED,Low enrollment/accrual,2022
NCT04824651,France,UNKNOWN,No reason recorded,2021
NCT02855034,France,TERMINATED,Low enrollment/accrual,2016
NCT04002869,Spain,UNKNOWN,No reason recorded,2019
NCT00575796,Canada,UNKNOWN,No reason recorded,2007
NCT03690869,United States,TERMINATED,Sponsor/business decision,2018
NCT02617862,Canada,TERMINATED,Other,2015
NCT05326984,Mexico,UNKNOWN,No reason recorded,2021
NCT01810926,Italy,UNKNOWN,No reason recorded,2011
NCT04044378,China,WITHDRAWN,Safety concerns,2019
NCT04930406,United States,UNKNOWN,No reason recorded,2012
NCT01807468,South Korea,UNKNOWN,No reason recorded,2013
NCT02255461,United States,TERMINATED,Efficacy not met,2014
NCT00624143,India,UNKNOWN,No reason recorded,2008
NCT02668354,Egypt,UNKNOWN,No reason recorded,2017
NCT02443545,Egypt,TERMINATED,Other,2015
NCT02443545,United Kingdom,TERMINATED,Other,2015
NCT02443545,Saudi Arabia,TERMINATED,Other,2015
NCT02443545,Canada,TERMINATED,Other,2015
NCT02443545,United States,TERMINATED,Other,2015
NCT05533541,United Kingdom,UNKNOWN,No reason recorded,2023
NCT00428272,United States,TERMINATED,No reason recorded,2006
NCT05840744,Egypt,UNKNOWN,No reason recorded,2023
NCT02772198,Israel,UNKNOWN,No reason recorded,2016
NCT04228393,China,UNKNOWN,No reason recorded,2020
NCT03773718,Russia,UNKNOWN,No reason recorded,2018
NCT04173988,China,UNKNOWN,No reason recorded,2020
NCT02451774,Mexico,UNKNOWN,No reason recorded,2015
NCT00906113,Israel,UNKNOWN,No reason recorded,2011
NCT03281746,United States,TERMINATED,Low enrollment/accrual,2017
NCT00882323,South Korea,UNKNOWN,No reason recorded,2008
NCT02608762,Taiwan,UNKNOWN,No reason recorded,2013
NCT05792761,China,UNKNOWN,No reason recorded,2021
NCT04353063,Taiwan,UNKNOWN,No reason recorded,2020
NCT04719416,United States,WITHDRAWN,PI/Staff unavailable,2022
NCT05206344,France,UNKNOWN,No reason recorded,2022
NCT03494998,United Kingdom,UNKNOWN,No reason recorded,2018
NCT05872893,Armenia,UNKNOWN,No reason recorded,2023
NCT04870697,China,UNKNOWN,No reason recorded,2021
NCT01483690,United States,TERMINATED,Safety concerns,2011
NCT01483690,Australia,TERMINATED,Safety concerns,2011
NCT04090268,Italy,UNKNOWN,No reason recorded,2017
NCT01663090,United States,WITHDRAWN,Other,2012
NCT03140176,Algeria,TERMINATED,Low enrollment/accrual,2017
NCT03140176,Egypt,TERMINATED,Low enrollment/accrual,2017
NCT03140176,Morocco,TERMINATED,Low enrollment/accrual,2017
NCT03140176,Kuwait,TERMINATED,Low enrollment/accrual,2017
NCT02663518,Canada,TERMINATED,Low enrollment/accrual,2016
NCT02663518,United States,TERMINATED,Low enrollment/accrual,2016
NCT00526084,Taiwan,UNKNOWN,No reason recorded,2007
