NCTId,Country,OverallStatus,StopCategory,StartYear
NCT04158284,Germany,UNKNOWN,No reason recorded,2019
NCT04174820,France,UNKNOWN,No reason recorded,2020
NCT02284061,France,UNKNOWN,No reason recorded,2014
NCT06092203,Egypt,UNKNOWN,No reason recorded,2023
NCT01232556,United Kingdom,TERMINATED,Efficacy not met,2011
NCT01232556,Sweden,TERMINATED,Efficacy not met,2011
NCT01232556,Germany,TERMINATED,Efficacy not met,2011
NCT01232556,Ireland,TERMINATED,Efficacy not met,2011
NCT01232556,Croatia,TERMINATED,Efficacy not met,2011
NCT01232556,India,TERMINATED,Efficacy not met,2011
NCT01232556,Ukraine,TERMINATED,Efficacy not met,2011
NCT01232556,Poland,TERMINATED,Efficacy not met,2011
NCT01232556,Czechia,TERMINATED,Efficacy not met,2011
NCT01232556,Japan,TERMINATED,Efficacy not met,2011
NCT01232556,Hungary,TERMINATED,Efficacy not met,2011
NCT01232556,Spain,TERMINATED,Efficacy not met,2011
NCT01232556,Belgium,TERMINATED,Efficacy not met,2011
NCT01232556,Slovakia,TERMINATED,Efficacy not met,2011
NCT01232556,Taiwan,TERMINATED,Efficacy not met,2011
NCT01232556,France,TERMINATED,Efficacy not met,2011
NCT01232556,United States,TERMINATED,Efficacy not met,2011
NCT01232556,Mexico,TERMINATED,Efficacy not met,2011
NCT01232556,Singapore,TERMINATED,Efficacy not met,2011
NCT01232556,Russia,TERMINATED,Efficacy not met,2011
NCT01232556,Bulgaria,TERMINATED,Efficacy not met,2011
NCT01232556,Puerto Rico,TERMINATED,Efficacy not met,2011
NCT01232556,Thailand,TERMINATED,Efficacy not met,2011
NCT01232556,Lithuania,TERMINATED,Efficacy not met,2011
NCT01232556,Canada,TERMINATED,Efficacy not met,2011
NCT04826146,Spain,UNKNOWN,No reason recorded,2020
NCT03819205,Turkey (Türkiye),UNKNOWN,No reason recorded,2018
NCT04023331,United States,TERMINATED,Sponsor/business decision,2020
NCT05338541,China,UNKNOWN,No reason recorded,2022
NCT04888871,Turkey (Türkiye),UNKNOWN,No reason recorded,2020
NCT00852709,Canada,TERMINATED,Low enrollment/accrual,2007
NCT00852709,United States,TERMINATED,Low enrollment/accrual,2007
NCT03121599,Qatar,TERMINATED,Low enrollment/accrual,2017
NCT03586401,Russia,UNKNOWN,No reason recorded,2017
NCT00313053,United States,TERMINATED,No reason recorded,2004
NCT03840902,Germany,TERMINATED,Efficacy not met,2019
NCT03840902,Japan,TERMINATED,Efficacy not met,2019
NCT03840902,South Korea,TERMINATED,Efficacy not met,2019
NCT03840902,China,TERMINATED,Efficacy not met,2019
NCT03840902,Spain,TERMINATED,Efficacy not met,2019
NCT03840902,Belgium,TERMINATED,Efficacy not met,2019
NCT03840902,Australia,TERMINATED,Efficacy not met,2019
NCT03840902,Taiwan,TERMINATED,Efficacy not met,2019
NCT03840902,Brazil,TERMINATED,Efficacy not met,2019
NCT03840902,Czechia,TERMINATED,Efficacy not met,2019
NCT03840902,Netherlands,TERMINATED,Efficacy not met,2019
NCT03840902,Argentina,TERMINATED,Efficacy not met,2019
NCT03840902,France,TERMINATED,Efficacy not met,2019
NCT03840902,Canada,TERMINATED,Efficacy not met,2019
NCT03840902,United States,TERMINATED,Efficacy not met,2019
NCT03274037,France,UNKNOWN,No reason recorded,2017
NCT00354172,United States,TERMINATED,Other,2006
NCT03098355,China,WITHDRAWN,Sponsor/business decision,2017
NCT00586807,United States,TERMINATED,Low enrollment/accrual,2005
NCT03554707,United States,UNKNOWN,No reason recorded,2022
NCT04626765,China,UNKNOWN,No reason recorded,2020
NCT05493228,Egypt,UNKNOWN,No reason recorded,2022
NCT05490953,Mexico,UNKNOWN,No reason recorded,2022
NCT04678947,United States,TERMINATED,PI/Staff unavailable,2021
NCT05066958,Russia,UNKNOWN,No reason recorded,2021
NCT01906671,Denmark,UNKNOWN,No reason recorded,2013
NCT00229814,United States,WITHDRAWN,Other,2005
NCT02524847,Germany,TERMINATED,Low enrollment/accrual,2016
NCT02524847,Austria,TERMINATED,Low enrollment/accrual,2016
NCT02524847,Hungary,TERMINATED,Low enrollment/accrual,2016
NCT02524847,Spain,TERMINATED,Low enrollment/accrual,2016
NCT02524847,United Kingdom,TERMINATED,Low enrollment/accrual,2016
NCT02524847,Italy,TERMINATED,Low enrollment/accrual,2016
NCT02524847,France,TERMINATED,Low enrollment/accrual,2016
NCT02524847,United States,TERMINATED,Low enrollment/accrual,2016
NCT04544878,France,UNKNOWN,No reason recorded,2020
NCT05556616,Israel,TERMINATED,Sponsor/business decision,2023
NCT05556616,United States,TERMINATED,Sponsor/business decision,2023
NCT05556616,Spain,TERMINATED,Sponsor/business decision,2023
NCT05556616,Belgium,TERMINATED,Sponsor/business decision,2023
NCT02441491,United States,WITHDRAWN,Low enrollment/accrual,2015
NCT05222516,Poland,TERMINATED,Efficacy not met,2021
NCT05222516,France,TERMINATED,Efficacy not met,2021
NCT05222516,Netherlands,TERMINATED,Efficacy not met,2021
NCT05222516,Germany,TERMINATED,Efficacy not met,2021
NCT04032743,Israel,UNKNOWN,No reason recorded,2018
NCT04142359,United States,TERMINATED,Low enrollment/accrual,2019
NCT00633958,United States,TERMINATED,Other,2008
NCT02665676,Egypt,UNKNOWN,No reason recorded,2019
NCT05006040,United States,TERMINATED,Low enrollment/accrual,2022
NCT06395090,Taiwan,WITHDRAWN,Other,2025
NCT06395090,United States,WITHDRAWN,Other,2025
NCT06395090,South Korea,WITHDRAWN,Other,2025
NCT04605523,Germany,UNKNOWN,No reason recorded,2020
NCT03390387,Uzbekistan,UNKNOWN,No reason recorded,2015
NCT03390387,Armenia,UNKNOWN,No reason recorded,2015
NCT03390387,Russia,UNKNOWN,No reason recorded,2015
NCT03390387,Kyrgyzstan,UNKNOWN,No reason recorded,2015
NCT03390387,Belarus,UNKNOWN,No reason recorded,2015
NCT05322187,China,UNKNOWN,No reason recorded,2022
NCT02398994,United Kingdom,TERMINATED,Low enrollment/accrual,2015
NCT02557230,Egypt,UNKNOWN,No reason recorded,2016
NCT03889483,Canada,UNKNOWN,No reason recorded,2018
NCT04173273,Egypt,TERMINATED,Efficacy not met,2020
NCT04173273,South Korea,TERMINATED,Efficacy not met,2020
NCT04173273,Lebanon,TERMINATED,Efficacy not met,2020
NCT04173273,United Kingdom,TERMINATED,Efficacy not met,2020
NCT04173273,Serbia,TERMINATED,Efficacy not met,2020
NCT04173273,Denmark,TERMINATED,Efficacy not met,2020
NCT04173273,Argentina,TERMINATED,Efficacy not met,2020
NCT04173273,Israel,TERMINATED,Efficacy not met,2020
NCT04173273,Germany,TERMINATED,Efficacy not met,2020
NCT04173273,Croatia,TERMINATED,Efficacy not met,2020
NCT04173273,India,TERMINATED,Efficacy not met,2020
NCT04173273,Ukraine,TERMINATED,Efficacy not met,2020
NCT04173273,Poland,TERMINATED,Efficacy not met,2020
NCT04173273,Australia,TERMINATED,Efficacy not met,2020
NCT04173273,South Africa,TERMINATED,Efficacy not met,2020
NCT04173273,Czechia,TERMINATED,Efficacy not met,2020
NCT04173273,Italy,TERMINATED,Efficacy not met,2020
NCT04173273,Netherlands,TERMINATED,Efficacy not met,2020
NCT04173273,Malaysia,TERMINATED,Efficacy not met,2020
NCT04173273,Japan,TERMINATED,Efficacy not met,2020
NCT04173273,Romania,TERMINATED,Efficacy not met,2020
NCT04173273,Chile,TERMINATED,Efficacy not met,2020
NCT04173273,Austria,TERMINATED,Efficacy not met,2020
NCT04173273,Hungary,TERMINATED,Efficacy not met,2020
NCT04173273,Spain,TERMINATED,Efficacy not met,2020
NCT04173273,Belgium,TERMINATED,Efficacy not met,2020
NCT04173273,Slovakia,TERMINATED,Efficacy not met,2020
NCT04173273,France,TERMINATED,Efficacy not met,2020
NCT04173273,United States,TERMINATED,Efficacy not met,2020
NCT04173273,Belarus,TERMINATED,Efficacy not met,2020
NCT04173273,Moldova,TERMINATED,Efficacy not met,2020
NCT04173273,Switzerland,TERMINATED,Efficacy not met,2020
NCT04173273,Mexico,TERMINATED,Efficacy not met,2020
NCT04173273,Colombia,TERMINATED,Efficacy not met,2020
NCT04173273,Greece,TERMINATED,Efficacy not met,2020
NCT04173273,Russia,TERMINATED,Efficacy not met,2020
NCT04173273,Bulgaria,TERMINATED,Efficacy not met,2020
NCT04173273,Georgia,TERMINATED,Efficacy not met,2020
NCT04173273,Turkey (Türkiye),TERMINATED,Efficacy not met,2020
NCT04173273,Lithuania,TERMINATED,Efficacy not met,2020
NCT04173273,Canada,TERMINATED,Efficacy not met,2020
NCT03916783,Uganda,WITHDRAWN,Other,2020
NCT05718856,China,UNKNOWN,No reason recorded,2023
NCT03188549,Israel,UNKNOWN,No reason recorded,2017
NCT03905538,United States,WITHDRAWN,Low enrollment/accrual,2019
NCT05118464,Turkey (Türkiye),UNKNOWN,No reason recorded,2021
NCT03709914,United States,UNKNOWN,No reason recorded,2018
NCT02130934,United States,WITHDRAWN,Low enrollment/accrual,2014
NCT04519632,United Kingdom,UNKNOWN,No reason recorded,2019
NCT03043430,United States,TERMINATED,Other,2016
NCT04158011,Israel,UNKNOWN,No reason recorded,2019
NCT04242121,Russia,TERMINATED,Low enrollment/accrual,2020
NCT00881933,South Korea,UNKNOWN,No reason recorded,2008
NCT01880801,Israel,UNKNOWN,No reason recorded,2013
NCT01642823,United States,TERMINATED,Other,2012
NCT01642823,Guatemala,TERMINATED,Other,2012
NCT02473523,United States,TERMINATED,PI/Staff unavailable,2015
NCT00167661,United States,TERMINATED,Low enrollment/accrual,2004
NCT03860844,Germany,TERMINATED,Efficacy not met,2019
NCT03860844,South Korea,TERMINATED,Efficacy not met,2019
NCT03860844,Mexico,TERMINATED,Efficacy not met,2019
NCT03860844,Peru,TERMINATED,Efficacy not met,2019
NCT03860844,Hungary,TERMINATED,Efficacy not met,2019
NCT03860844,Greece,TERMINATED,Efficacy not met,2019
NCT03860844,Portugal,TERMINATED,Efficacy not met,2019
NCT03860844,Brazil,TERMINATED,Efficacy not met,2019
NCT03860844,Italy,TERMINATED,Efficacy not met,2019
NCT03860844,Denmark,TERMINATED,Efficacy not met,2019
NCT03860844,Netherlands,TERMINATED,Efficacy not met,2019
NCT03860844,Argentina,TERMINATED,Efficacy not met,2019
NCT03860844,Norway,TERMINATED,Efficacy not met,2019
NCT03860844,France,TERMINATED,Efficacy not met,2019
NCT03860844,United States,TERMINATED,Efficacy not met,2019
NCT03860844,Sweden,TERMINATED,Efficacy not met,2019
NCT02441309,Germany,TERMINATED,Low enrollment/accrual,2014
NCT02441309,United Kingdom,TERMINATED,Low enrollment/accrual,2014
NCT02441309,Italy,TERMINATED,Low enrollment/accrual,2014
NCT02441309,Netherlands,TERMINATED,Low enrollment/accrual,2014
NCT02441309,Norway,TERMINATED,Low enrollment/accrual,2014
NCT05172063,Egypt,UNKNOWN,No reason recorded,2022
NCT04034914,United States,TERMINATED,Funding,2019
NCT02787876,South Korea,UNKNOWN,No reason recorded,2016
NCT03827759,France,TERMINATED,Low enrollment/accrual,2019
NCT05740449,Netherlands,WITHDRAWN,Sponsor/business decision,2023
NCT04968860,Brazil,TERMINATED,Other,2019
NCT01896440,United States,WITHDRAWN,Regulatory,2013
NCT03600649,United States,UNKNOWN,No reason recorded,2018
NCT03003273,India,TERMINATED,Low enrollment/accrual,2017
NCT01864291,United States,TERMINATED,Other,2013
NCT00314925,United States,UNKNOWN,No reason recorded,2006
NCT02332889,United States,TERMINATED,Other,2015
NCT05729178,Italy,UNKNOWN,No reason recorded,2020
NCT05348915,Oman,TERMINATED,Sponsor/business decision,2022
NCT05348915,United States,TERMINATED,Sponsor/business decision,2022
NCT05348915,Tanzania,TERMINATED,Sponsor/business decision,2022
NCT05348915,Colombia,TERMINATED,Sponsor/business decision,2022
NCT05348915,Lebanon,TERMINATED,Sponsor/business decision,2022
NCT05348915,Brazil,TERMINATED,Sponsor/business decision,2022
NCT05348915,Turkey (Türkiye),TERMINATED,Sponsor/business decision,2022
NCT05348915,Nigeria,TERMINATED,Sponsor/business decision,2022
NCT05348915,Saudi Arabia,TERMINATED,Sponsor/business decision,2022
NCT05348915,Kenya,TERMINATED,Sponsor/business decision,2022
NCT02567149,United States,WITHDRAWN,Funding,2016
NCT02519335,United States,TERMINATED,PI/Staff unavailable,2014
NCT03471221,United States,UNKNOWN,No reason recorded,2018
NCT03211169,United States,TERMINATED,Low enrollment/accrual,2017
NCT05825794,Italy,UNKNOWN,No reason recorded,2021
NCT04897880,New Zealand,TERMINATED,Other,2019
NCT04897880,United States,TERMINATED,Other,2019
NCT04897880,Australia,TERMINATED,Other,2019
NCT05693519,Netherlands,UNKNOWN,No reason recorded,2022
NCT03659071,France,UNKNOWN,No reason recorded,2018
NCT05781672,France,TERMINATED,Other,2023
NCT02066272,Poland,UNKNOWN,No reason recorded,2014
NCT03334162,Switzerland,SUSPENDED,Other,2019
NCT03743246,Germany,TERMINATED,Other,2018
NCT03743246,Spain,TERMINATED,Other,2018
NCT03743246,Netherlands,TERMINATED,Other,2018
NCT03743246,Italy,TERMINATED,Other,2018
NCT03743246,France,TERMINATED,Other,2018
NCT03743246,United States,TERMINATED,Other,2018
NCT02703272,South Korea,TERMINATED,Efficacy not met,2016
NCT02703272,United Kingdom,TERMINATED,Efficacy not met,2016
NCT02703272,Brazil,TERMINATED,Efficacy not met,2016
NCT02703272,Sweden,TERMINATED,Efficacy not met,2016
NCT02703272,Germany,TERMINATED,Efficacy not met,2016
NCT02703272,Ukraine,TERMINATED,Efficacy not met,2016
NCT02703272,Poland,TERMINATED,Efficacy not met,2016
NCT02703272,Czechia,TERMINATED,Efficacy not met,2016
NCT02703272,Netherlands,TERMINATED,Efficacy not met,2016
NCT02703272,Romania,TERMINATED,Efficacy not met,2016
NCT02703272,Hungary,TERMINATED,Efficacy not met,2016
NCT02703272,Spain,TERMINATED,Efficacy not met,2016
NCT02703272,Belgium,TERMINATED,Efficacy not met,2016
NCT02703272,Taiwan,TERMINATED,Efficacy not met,2016
NCT02703272,France,TERMINATED,Efficacy not met,2016
NCT02703272,United States,TERMINATED,Efficacy not met,2016
NCT02703272,Russia,TERMINATED,Efficacy not met,2016
NCT02703272,Bulgaria,TERMINATED,Efficacy not met,2016
NCT02703272,Turkey (Türkiye),TERMINATED,Efficacy not met,2016
NCT02703272,Canada,TERMINATED,Efficacy not met,2016
NCT05252403,Italy,UNKNOWN,No reason recorded,2021
NCT00439296,United States,TERMINATED,Low enrollment/accrual,2006
NCT05618275,France,UNKNOWN,No reason recorded,2020
NCT03882437,United States,UNKNOWN,No reason recorded,2019
NCT06345391,Belgium,UNKNOWN,No reason recorded,2024
NCT02121977,United States,TERMINATED,Sponsor/business decision,2014
NCT03721965,Germany,TERMINATED,Efficacy not met,2019
NCT03721965,Spain,TERMINATED,Efficacy not met,2019
NCT03721965,United Kingdom,TERMINATED,Efficacy not met,2019
NCT03721965,Italy,TERMINATED,Efficacy not met,2019
NCT03721965,France,TERMINATED,Efficacy not met,2019
NCT03721965,United States,TERMINATED,Efficacy not met,2019
NCT00798811,South Korea,UNKNOWN,No reason recorded,2005
NCT03339401,Ireland,TERMINATED,Low enrollment/accrual,2017
NCT03339401,Germany,TERMINATED,Low enrollment/accrual,2017
NCT03339401,Poland,TERMINATED,Low enrollment/accrual,2017
NCT03339401,Spain,TERMINATED,Low enrollment/accrual,2017
NCT03339401,United Kingdom,TERMINATED,Low enrollment/accrual,2017
NCT03339401,Italy,TERMINATED,Low enrollment/accrual,2017
NCT03339401,Netherlands,TERMINATED,Low enrollment/accrual,2017
NCT03339401,France,TERMINATED,Low enrollment/accrual,2017
NCT03339401,United States,TERMINATED,Low enrollment/accrual,2017
NCT04203017,Russia,TERMINATED,Other,2019
NCT01247922,Canada,TERMINATED,Efficacy not met,2011
NCT01247922,United States,TERMINATED,Efficacy not met,2011
NCT01247922,United Kingdom,TERMINATED,Efficacy not met,2011
NCT00937053,Canada,TERMINATED,Safety concerns,2009
NCT05230654,China,UNKNOWN,No reason recorded,2022
NCT00698009,United States,TERMINATED,Low enrollment/accrual,2008
NCT03027401,United States,WITHDRAWN,Regulatory,2017
NCT01216839,Brazil,UNKNOWN,No reason recorded,2011
NCT01553071,United States,TERMINATED,COVID-19,2016
NCT02541604,Germany,TERMINATED,Sponsor/business decision,2015
NCT02541604,Switzerland,TERMINATED,Sponsor/business decision,2015
NCT02541604,Spain,TERMINATED,Sponsor/business decision,2015
NCT02541604,United Kingdom,TERMINATED,Sponsor/business decision,2015
NCT02541604,Italy,TERMINATED,Sponsor/business decision,2015
NCT02541604,Netherlands,TERMINATED,Sponsor/business decision,2015
NCT02541604,Denmark,TERMINATED,Sponsor/business decision,2015
NCT02541604,France,TERMINATED,Sponsor/business decision,2015
NCT02541604,Canada,TERMINATED,Sponsor/business decision,2015
NCT02541604,United States,TERMINATED,Sponsor/business decision,2015
NCT02541604,Israel,TERMINATED,Sponsor/business decision,2015
NCT04807387,United States,TERMINATED,Low enrollment/accrual,2022
NCT03963999,United States,WITHDRAWN,Funding,2020
NCT00045721,United States,TERMINATED,Low enrollment/accrual,2003
NCT03605589,United States,WITHDRAWN,Low enrollment/accrual,2018
NCT04167618,Spain,TERMINATED,Sponsor/business decision,2021
NCT04167618,United Kingdom,TERMINATED,Sponsor/business decision,2021
NCT04167618,Netherlands,TERMINATED,Sponsor/business decision,2021
NCT04167618,Denmark,TERMINATED,Sponsor/business decision,2021
NCT04167618,United States,TERMINATED,Sponsor/business decision,2021
NCT02861716,Egypt,UNKNOWN,No reason recorded,2016
NCT05086315,China,TERMINATED,Sponsor/business decision,2021
NCT05086315,Australia,TERMINATED,Sponsor/business decision,2021
NCT05086315,Netherlands,TERMINATED,Sponsor/business decision,2021
NCT05086315,France,TERMINATED,Sponsor/business decision,2021
NCT05086315,United States,TERMINATED,Sponsor/business decision,2021
NCT05783518,China,UNKNOWN,No reason recorded,2023
NCT01066468,Russia,TERMINATED,No reason recorded,2010
NCT00127543,United States,WITHDRAWN,Other,2005
NCT03149575,United States,TERMINATED,Other,2017
NCT03515200,United States,TERMINATED,PI/Staff unavailable,2018
NCT04950777,United States,UNKNOWN,No reason recorded,2021
NCT01655875,United States,TERMINATED,Low enrollment/accrual,2012
NCT03583294,France,UNKNOWN,No reason recorded,2018
NCT04174001,United States,UNKNOWN,No reason recorded,2020
NCT06033469,Italy,UNKNOWN,No reason recorded,2018
NCT03545542,Austria,UNKNOWN,No reason recorded,2018
NCT03585686,Russia,UNKNOWN,No reason recorded,2018
NCT04210154,Turkey (Türkiye),UNKNOWN,No reason recorded,2021
NCT04210154,France,UNKNOWN,No reason recorded,2021
NCT04210154,Germany,UNKNOWN,No reason recorded,2021
NCT04210154,United Kingdom,UNKNOWN,No reason recorded,2021
NCT05604170,Germany,TERMINATED,Sponsor/business decision,2022
NCT05604170,China,TERMINATED,Sponsor/business decision,2022
NCT05604170,Spain,TERMINATED,Sponsor/business decision,2022
NCT05604170,Australia,TERMINATED,Sponsor/business decision,2022
NCT05604170,United Kingdom,TERMINATED,Sponsor/business decision,2022
NCT05604170,Italy,TERMINATED,Sponsor/business decision,2022
NCT05604170,France,TERMINATED,Sponsor/business decision,2022
NCT05604170,Canada,TERMINATED,Sponsor/business decision,2022
NCT05604170,United States,TERMINATED,Sponsor/business decision,2022
NCT05604170,Israel,TERMINATED,Sponsor/business decision,2022
NCT02349386,United States,TERMINATED,Low enrollment/accrual,2015
NCT04049383,United States,TERMINATED,Low enrollment/accrual,2020
NCT05810662,Egypt,UNKNOWN,No reason recorded,2022
NCT03334305,United States,TERMINATED,Low enrollment/accrual,2018
NCT02557750,Egypt,UNKNOWN,No reason recorded,2016
NCT01619124,Germany,UNKNOWN,No reason recorded,2012
NCT01315925,Italy,UNKNOWN,No reason recorded,2010
NCT03985215,Denmark,WITHDRAWN,Other,2020
NCT05526274,Spain,UNKNOWN,No reason recorded,2022
NCT03445026,Egypt,UNKNOWN,No reason recorded,2018
NCT04225676,United States,TERMINATED,Low enrollment/accrual,2020
NCT04252508,France,UNKNOWN,No reason recorded,2019
NCT01742325,Taiwan,UNKNOWN,No reason recorded,2010
NCT01130623,United States,WITHDRAWN,No reason recorded,2010
NCT01730209,Netherlands,UNKNOWN,No reason recorded,2012
NCT05280600,United Kingdom,UNKNOWN,No reason recorded,2022
NCT00845936,Israel,UNKNOWN,No reason recorded,2009
NCT05167370,United States,TERMINATED,Low enrollment/accrual,2010
NCT01755169,United States,TERMINATED,Low enrollment/accrual,2013
NCT00410631,Switzerland,UNKNOWN,No reason recorded,2004
NCT00410631,Germany,UNKNOWN,No reason recorded,2004
NCT04424095,Italy,UNKNOWN,No reason recorded,2020
NCT02536183,United States,TERMINATED,Low enrollment/accrual,2016
NCT04019470,China,WITHDRAWN,Low enrollment/accrual,2019
NCT05844670,Kenya,UNKNOWN,No reason recorded,2023
NCT00713570,Taiwan,UNKNOWN,No reason recorded,2006
NCT03605186,Egypt,UNKNOWN,No reason recorded,2019
NCT03874273,Russia,UNKNOWN,No reason recorded,2019
NCT02339753,South Korea,UNKNOWN,No reason recorded,2015
NCT03925831,Taiwan,UNKNOWN,No reason recorded,2019
NCT04501731,United Kingdom,UNKNOWN,No reason recorded,2022
NCT01009294,United States,TERMINATED,Efficacy not met,2010
NCT01009294,United Kingdom,TERMINATED,Efficacy not met,2010
NCT03971305,China,UNKNOWN,No reason recorded,2017
NCT01226303,Italy,UNKNOWN,No reason recorded,2009
NCT00633061,United States,TERMINATED,Efficacy not met,2008
NCT06940570,United States,SUSPENDED,Funding,2028
NCT02854488,United States,WITHDRAWN,Low enrollment/accrual,2016
NCT05982587,Italy,UNKNOWN,No reason recorded,2023
NCT04724421,Brazil,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT04724421,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT00145704,United States,TERMINATED,Low enrollment/accrual,2002
NCT01772849,Denmark,UNKNOWN,No reason recorded,2013
NCT03866707,United States,TERMINATED,PI/Staff unavailable,2019
NCT05303155,South Korea,UNKNOWN,No reason recorded,2022
NCT01572168,United States,TERMINATED,Low enrollment/accrual,2011
NCT03571204,United States,TERMINATED,COVID-19,2018
NCT02116504,France,UNKNOWN,No reason recorded,2014
NCT01216826,Brazil,UNKNOWN,No reason recorded,2011
NCT05627843,Egypt,UNKNOWN,No reason recorded,2022
NCT05199363,Poland,UNKNOWN,No reason recorded,2021
NCT02615106,China,UNKNOWN,No reason recorded,2015
NCT00436761,United States,UNKNOWN,No reason recorded,2004
NCT01857817,United States,TERMINATED,Low enrollment/accrual,2013
NCT02164097,United States,TERMINATED,Low enrollment/accrual,2015
NCT00327782,United States,TERMINATED,No reason recorded,1995
NCT03561259,United States,UNKNOWN,No reason recorded,2019
NCT04501614,South Korea,TERMINATED,Low enrollment/accrual,2021
