NCTId,Country,OverallStatus,StopCategory,StartYear
NCT04501614,Mexico,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Poland,TERMINATED,Low enrollment/accrual,2021
NCT04501614,China,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Spain,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Australia,TERMINATED,Low enrollment/accrual,2021
NCT04501614,United Kingdom,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Portugal,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Brazil,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Czechia,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Italy,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Netherlands,TERMINATED,Low enrollment/accrual,2021
NCT04501614,Argentina,TERMINATED,Low enrollment/accrual,2021
NCT04501614,France,TERMINATED,Low enrollment/accrual,2021
NCT04501614,United States,TERMINATED,Low enrollment/accrual,2021
NCT04859543,Czechia,UNKNOWN,No reason recorded,2021
NCT04938206,France,TERMINATED,Other,2021
NCT02118584,South Korea,TERMINATED,Efficacy not met,2014
NCT02118584,Estonia,TERMINATED,Efficacy not met,2014
NCT02118584,United Kingdom,TERMINATED,Efficacy not met,2014
NCT02118584,Serbia,TERMINATED,Efficacy not met,2014
NCT02118584,Portugal,TERMINATED,Efficacy not met,2014
NCT02118584,Brazil,TERMINATED,Efficacy not met,2014
NCT02118584,Denmark,TERMINATED,Efficacy not met,2014
NCT02118584,Argentina,TERMINATED,Efficacy not met,2014
NCT02118584,Israel,TERMINATED,Efficacy not met,2014
NCT02118584,Germany,TERMINATED,Efficacy not met,2014
NCT02118584,Croatia,TERMINATED,Efficacy not met,2014
NCT02118584,Hong Kong,TERMINATED,Efficacy not met,2014
NCT02118584,India,TERMINATED,Efficacy not met,2014
NCT02118584,Poland,TERMINATED,Efficacy not met,2014
NCT02118584,Ukraine,TERMINATED,Efficacy not met,2014
NCT02118584,Australia,TERMINATED,Efficacy not met,2014
NCT02118584,South Africa,TERMINATED,Efficacy not met,2014
NCT02118584,Czechia,TERMINATED,Efficacy not met,2014
NCT02118584,Italy,TERMINATED,Efficacy not met,2014
NCT02118584,Netherlands,TERMINATED,Efficacy not met,2014
NCT02118584,Malaysia,TERMINATED,Efficacy not met,2014
NCT02118584,Romania,TERMINATED,Efficacy not met,2014
NCT02118584,New Zealand,TERMINATED,Efficacy not met,2014
NCT02118584,Austria,TERMINATED,Efficacy not met,2014
NCT02118584,Hungary,TERMINATED,Efficacy not met,2014
NCT02118584,Spain,TERMINATED,Efficacy not met,2014
NCT02118584,Belgium,TERMINATED,Efficacy not met,2014
NCT02118584,Slovakia,TERMINATED,Efficacy not met,2014
NCT02118584,France,TERMINATED,Efficacy not met,2014
NCT02118584,United States,TERMINATED,Efficacy not met,2014
NCT02118584,Switzerland,TERMINATED,Efficacy not met,2014
NCT02118584,Latvia,TERMINATED,Efficacy not met,2014
NCT02118584,Colombia,TERMINATED,Efficacy not met,2014
NCT02118584,Mexico,TERMINATED,Efficacy not met,2014
NCT02118584,Singapore,TERMINATED,Efficacy not met,2014
NCT02118584,Greece,TERMINATED,Efficacy not met,2014
NCT02118584,Russia,TERMINATED,Efficacy not met,2014
NCT02118584,Bulgaria,TERMINATED,Efficacy not met,2014
NCT02118584,Turkey (Türkiye),TERMINATED,Efficacy not met,2014
NCT02118584,Norway,TERMINATED,Efficacy not met,2014
NCT02118584,Lithuania,TERMINATED,Efficacy not met,2014
NCT02118584,Canada,TERMINATED,Efficacy not met,2014
NCT00378235,United States,WITHDRAWN,Sponsor/business decision,Not listed
NCT00504218,United States,TERMINATED,No reason recorded,2007
NCT02417168,United States,TERMINATED,PI/Staff unavailable,2015
NCT04344626,Canada,WITHDRAWN,Funding,2018
NCT04344626,United States,WITHDRAWN,Funding,2018
NCT02338479,United States,UNKNOWN,No reason recorded,2015
NCT00231712,Germany,UNKNOWN,No reason recorded,2005
NCT02584413,United States,TERMINATED,Low enrollment/accrual,2013
NCT02617927,Israel,UNKNOWN,No reason recorded,2015
NCT03591861,United States,TERMINATED,Low enrollment/accrual,2019
NCT02044965,Canada,UNKNOWN,No reason recorded,2015
NCT02101554,United States,TERMINATED,Efficacy not met,2015
NCT01520467,France,UNKNOWN,No reason recorded,2012
NCT04678336,United States,TERMINATED,Other,2021
NCT03126864,United States,TERMINATED,Other,2017
NCT01675934,United States,WITHDRAWN,PI/Staff unavailable,2012
NCT03888534,United States,WITHDRAWN,Efficacy not met,2020
NCT03888534,Spain,WITHDRAWN,Efficacy not met,2020
NCT06018324,Netherlands,UNKNOWN,No reason recorded,2023
NCT02094092,Pakistan,UNKNOWN,No reason recorded,2014
NCT04564521,South Korea,UNKNOWN,No reason recorded,2020
NCT00823758,United States,UNKNOWN,No reason recorded,2008
NCT02187354,Germany,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,Switzerland,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,Austria,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,United Kingdom,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,Italy,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,France,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02187354,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT02312037,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT04210011,Hong Kong,UNKNOWN,No reason recorded,2020
NCT04485416,United States,SUSPENDED,PI/Staff unavailable,2021
NCT04097353,United States,TERMINATED,Low enrollment/accrual,2017
NCT01772862,Denmark,UNKNOWN,No reason recorded,2013
NCT01656603,United States,UNKNOWN,No reason recorded,2012
NCT02052479,United States,TERMINATED,No reason recorded,2014
NCT02273583,Brazil,UNKNOWN,No reason recorded,2006
NCT02557256,Egypt,UNKNOWN,No reason recorded,2016
NCT01765803,United States,TERMINATED,Efficacy not met,2013
NCT00572182,United States,TERMINATED,Low enrollment/accrual,2008
NCT04036045,United States,WITHDRAWN,Funding,2018
NCT06227429,China,WITHDRAWN,Low enrollment/accrual,2025
NCT00752206,United States,TERMINATED,Low enrollment/accrual,2009
NCT04845035,United States,WITHDRAWN,PI/Staff unavailable,2024
NCT01643291,United States,TERMINATED,Low enrollment/accrual,2012
NCT03733249,Italy,TERMINATED,No reason recorded,2017
NCT02065869,Italy,TERMINATED,Sponsor/business decision,2014
NCT02065869,United Kingdom,TERMINATED,Sponsor/business decision,2014
NCT01953770,Uzbekistan,UNKNOWN,No reason recorded,2008
NCT01953770,Russia,UNKNOWN,No reason recorded,2008
NCT01953770,Belarus,UNKNOWN,No reason recorded,2008
NCT04996745,United States,WITHDRAWN,Other,2021
NCT01380275,South Korea,UNKNOWN,No reason recorded,2008
NCT05108012,Iran,UNKNOWN,No reason recorded,2021
NCT01423500,Austria,UNKNOWN,No reason recorded,2007
NCT01423500,Poland,UNKNOWN,No reason recorded,2007
NCT01423500,Slovakia,UNKNOWN,No reason recorded,2007
NCT01423500,Czechia,UNKNOWN,No reason recorded,2007
NCT01423500,Italy,UNKNOWN,No reason recorded,2007
NCT01423500,Denmark,UNKNOWN,No reason recorded,2007
NCT01423500,Netherlands,UNKNOWN,No reason recorded,2007
NCT01423500,Turkey (Türkiye),UNKNOWN,No reason recorded,2007
NCT01423500,France,UNKNOWN,No reason recorded,2007
NCT01423500,Sweden,UNKNOWN,No reason recorded,2007
NCT01423500,Israel,UNKNOWN,No reason recorded,2007
NCT01470157,Israel,UNKNOWN,No reason recorded,2011
NCT05222165,Germany,WITHDRAWN,Sponsor/business decision,2021
NCT05222165,Canada,WITHDRAWN,Sponsor/business decision,2021
NCT05222165,United States,WITHDRAWN,Sponsor/business decision,2021
NCT04960761,Turkey (Türkiye),UNKNOWN,No reason recorded,2021
NCT00943553,India,WITHDRAWN,Sponsor/business decision,2010
NCT05233683,Saudi Arabia,UNKNOWN,No reason recorded,2022
NCT04455139,Switzerland,TERMINATED,Low enrollment/accrual,2021
NCT03768869,United States,WITHDRAWN,Other,2006
NCT05115422,Canada,UNKNOWN,No reason recorded,2021
NCT00629395,United States,TERMINATED,No reason recorded,2007
NCT04489537,Armenia,TERMINATED,Sponsor/business decision,2021
NCT04489537,Mexico,TERMINATED,Sponsor/business decision,2021
NCT04489537,India,TERMINATED,Sponsor/business decision,2021
NCT04489537,Ukraine,TERMINATED,Sponsor/business decision,2021
NCT04489537,Hungary,TERMINATED,Sponsor/business decision,2021
NCT04489537,Poland,TERMINATED,Sponsor/business decision,2021
NCT04489537,Spain,TERMINATED,Sponsor/business decision,2021
NCT04489537,United Kingdom,TERMINATED,Sponsor/business decision,2021
NCT04489537,Russia,TERMINATED,Sponsor/business decision,2021
NCT04489537,Georgia,TERMINATED,Sponsor/business decision,2021
NCT04489537,Italy,TERMINATED,Sponsor/business decision,2021
NCT04489537,South Africa,TERMINATED,Sponsor/business decision,2021
NCT04489537,Taiwan,TERMINATED,Sponsor/business decision,2021
NCT04489537,Turkey (Türkiye),TERMINATED,Sponsor/business decision,2021
NCT04489537,Malaysia,TERMINATED,Sponsor/business decision,2021
NCT04489537,United States,TERMINATED,Sponsor/business decision,2021
NCT03882372,France,TERMINATED,Low enrollment/accrual,2019
NCT03628131,South Korea,UNKNOWN,No reason recorded,2018
NCT01828502,United States,WITHDRAWN,Low enrollment/accrual,2013
NCT05429502,Germany,TERMINATED,Safety concerns,2022
NCT05429502,United States,TERMINATED,Safety concerns,2022
NCT05429502,Italy,TERMINATED,Safety concerns,2022
NCT05429502,United Kingdom,TERMINATED,Safety concerns,2022
NCT00591539,United States,TERMINATED,Low enrollment/accrual,2007
NCT01285531,United States,UNKNOWN,No reason recorded,2011
NCT02577302,United States,UNKNOWN,No reason recorded,2018
NCT03599583,United States,UNKNOWN,No reason recorded,2018
NCT03478956,Poland,TERMINATED,Efficacy not met,2018
NCT03478956,Spain,TERMINATED,Efficacy not met,2018
NCT03478956,Belgium,TERMINATED,Efficacy not met,2018
NCT03478956,United Kingdom,TERMINATED,Efficacy not met,2018
NCT00934557,Italy,UNKNOWN,No reason recorded,2008
NCT05048771,France,UNKNOWN,No reason recorded,2021
NCT05589857,United States,WITHDRAWN,Low enrollment/accrual,2022
NCT03883607,United States,TERMINATED,Efficacy not met,2019
NCT02117063,United States,UNKNOWN,No reason recorded,2012
NCT03577600,Mexico,WITHDRAWN,Other,2018
NCT02655432,Haiti,WITHDRAWN,Regulatory,2016
NCT05793463,Italy,UNKNOWN,No reason recorded,2018
NCT00215085,United States,TERMINATED,Other,2005
NCT05818748,Turkey (Türkiye),UNKNOWN,No reason recorded,2023
NCT05519384,China,UNKNOWN,No reason recorded,2022
NCT00436748,Mexico,TERMINATED,Regulatory,2008
NCT00436748,Latvia,TERMINATED,Regulatory,2008
NCT00436748,Poland,TERMINATED,Regulatory,2008
NCT00436748,Belgium,TERMINATED,Regulatory,2008
NCT00436748,United Kingdom,TERMINATED,Regulatory,2008
NCT00436748,Slovakia,TERMINATED,Regulatory,2008
NCT00436748,Russia,TERMINATED,Regulatory,2008
NCT00436748,Puerto Rico,TERMINATED,Regulatory,2008
NCT00436748,Lithuania,TERMINATED,Regulatory,2008
NCT00436748,United States,TERMINATED,Regulatory,2008
NCT02242552,Canada,UNKNOWN,No reason recorded,2014
NCT00005084,United States,UNKNOWN,No reason recorded,1999
NCT01671852,Canada,WITHDRAWN,Funding,2012
NCT05241717,Canada,UNKNOWN,No reason recorded,2022
NCT01756599,France,UNKNOWN,No reason recorded,2012
NCT02827552,France,TERMINATED,Other,2017
NCT01491230,Israel,UNKNOWN,No reason recorded,2011
NCT00897858,United States,WITHDRAWN,Other,2006
NCT04055558,Israel,UNKNOWN,No reason recorded,2019
NCT04497701,China,UNKNOWN,No reason recorded,2020
NCT02388165,Germany,TERMINATED,Sponsor/business decision,2015
NCT02388165,Japan,TERMINATED,Sponsor/business decision,2015
NCT02388165,Austria,TERMINATED,Sponsor/business decision,2015
NCT02388165,Hungary,TERMINATED,Sponsor/business decision,2015
NCT02388165,Spain,TERMINATED,Sponsor/business decision,2015
NCT02388165,United Kingdom,TERMINATED,Sponsor/business decision,2015
NCT02388165,Bulgaria,TERMINATED,Sponsor/business decision,2015
NCT02388165,France,TERMINATED,Sponsor/business decision,2015
NCT02388165,Canada,TERMINATED,Sponsor/business decision,2015
NCT02388165,United States,TERMINATED,Sponsor/business decision,2015
NCT02388165,Sweden,TERMINATED,Sponsor/business decision,2015
NCT02386267,Russia,UNKNOWN,No reason recorded,2014
NCT02549300,Turkey (Türkiye),UNKNOWN,No reason recorded,2015
NCT03326765,Belgium,UNKNOWN,No reason recorded,2017
NCT00072488,Canada,UNKNOWN,No reason recorded,2004
NCT00072488,United States,UNKNOWN,No reason recorded,2004
NCT01164956,United States,TERMINATED,Funding,2011
NCT05481229,Czechia,UNKNOWN,No reason recorded,2018
NCT04670731,Italy,UNKNOWN,No reason recorded,2021
NCT03467386,United States,SUSPENDED,Low enrollment/accrual,2018
NCT02393131,Taiwan,UNKNOWN,No reason recorded,2015
NCT00983528,United States,TERMINATED,Low enrollment/accrual,2009
NCT03198234,United States,TERMINATED,Low enrollment/accrual,2017
NCT04804709,United States,TERMINATED,Sponsor/business decision,2021
NCT04773808,Argentina,UNKNOWN,No reason recorded,2021
NCT05313958,China,UNKNOWN,No reason recorded,2021
NCT00979550,United States,TERMINATED,Low enrollment/accrual,2008
NCT00436774,Ireland,UNKNOWN,No reason recorded,2006
NCT00436774,United Kingdom,UNKNOWN,No reason recorded,2006
NCT04265638,United States,UNKNOWN,No reason recorded,2019
NCT02618109,France,TERMINATED,Low enrollment/accrual,2016
NCT06023368,United States,WITHDRAWN,Other,2023
NCT03971318,China,UNKNOWN,No reason recorded,2017
NCT04155424,Germany,TERMINATED,Other,2020
NCT04155424,South Korea,TERMINATED,Other,2020
NCT04155424,Spain,TERMINATED,Other,2020
NCT04155424,Italy,TERMINATED,Other,2020
NCT04155424,Japan,TERMINATED,Other,2020
NCT04155424,Canada,TERMINATED,Other,2020
NCT04155424,United States,TERMINATED,Other,2020
NCT01764100,Italy,UNKNOWN,No reason recorded,2009
NCT04461561,Iraq,UNKNOWN,No reason recorded,2020
NCT02421562,Canada,UNKNOWN,No reason recorded,2015
NCT02453477,Italy,UNKNOWN,No reason recorded,2015
NCT02722512,United States,TERMINATED,Other,2016
NCT05449886,South Korea,UNKNOWN,No reason recorded,2022
NCT03467256,Russia,UNKNOWN,No reason recorded,2018
NCT00466375,United States,TERMINATED,No reason recorded,2007
NCT05937672,United States,TERMINATED,Other,2023
NCT00281879,United States,TERMINATED,No reason recorded,2006
NCT03609320,United States,UNKNOWN,No reason recorded,2022
NCT04831359,Egypt,UNKNOWN,No reason recorded,2021
NCT05308771,Belgium,UNKNOWN,No reason recorded,2022
NCT04873284,China,UNKNOWN,No reason recorded,2021
NCT05111730,Egypt,UNKNOWN,No reason recorded,2021
NCT03458728,United States,TERMINATED,Other,2018
NCT04775212,Egypt,UNKNOWN,No reason recorded,2021
NCT04852965,United Kingdom,UNKNOWN,No reason recorded,2021
NCT00074334,United States,TERMINATED,Sponsor/business decision,2004
NCT03495921,United States,TERMINATED,Low enrollment/accrual,2018
NCT02123992,United States,TERMINATED,Sponsor/business decision,2014
NCT05382234,Egypt,UNKNOWN,No reason recorded,2022
NCT02535806,United States,TERMINATED,Funding,2015
NCT01505608,United States,TERMINATED,Low enrollment/accrual,2011
NCT00391404,Hong Kong,UNKNOWN,No reason recorded,2006
NCT01295697,United States,TERMINATED,Other,2010
NCT00654797,United States,UNKNOWN,No reason recorded,2007
NCT03553238,China,UNKNOWN,No reason recorded,2016
NCT02057289,United States,TERMINATED,No reason recorded,2014
NCT05509335,Malaysia,UNKNOWN,No reason recorded,2022
NCT02354417,United States,TERMINATED,No reason recorded,2014
NCT00897286,United States,TERMINATED,Other,2004
NCT01747876,Germany,TERMINATED,Low enrollment/accrual,2013
NCT01747876,United Kingdom,TERMINATED,Low enrollment/accrual,2013
NCT01747876,Australia,TERMINATED,Low enrollment/accrual,2013
NCT01747876,France,TERMINATED,Low enrollment/accrual,2013
NCT01747876,United States,TERMINATED,Low enrollment/accrual,2013
NCT01483820,United States,TERMINATED,Low enrollment/accrual,2011
NCT03044691,United States,TERMINATED,Other,2017
NCT03330197,United States,TERMINATED,Low enrollment/accrual,2017
NCT05132673,United States,SUSPENDED,Low enrollment/accrual,2025
NCT05955261,United States,SUSPENDED,PI/Staff unavailable,2023
NCT01346150,Canada,UNKNOWN,No reason recorded,2011
NCT01346150,United States,UNKNOWN,No reason recorded,2011
NCT02484261,United States,TERMINATED,Low enrollment/accrual,2015
NCT01104324,Canada,UNKNOWN,No reason recorded,2009
NCT00392886,Switzerland,UNKNOWN,No reason recorded,2004
NCT00392886,Australia,UNKNOWN,No reason recorded,2004
NCT00392886,Canada,UNKNOWN,No reason recorded,2004
NCT00392886,United States,UNKNOWN,No reason recorded,2004
NCT00392886,New Zealand,UNKNOWN,No reason recorded,2004
NCT02458482,United States,WITHDRAWN,Low enrollment/accrual,2015
NCT01919866,Austria,UNKNOWN,No reason recorded,2004
NCT01919866,Germany,UNKNOWN,No reason recorded,2004
NCT02354547,United States,SUSPENDED,No reason recorded,2014
NCT05140070,Poland,UNKNOWN,No reason recorded,2021
NCT02624388,United States,TERMINATED,Low enrollment/accrual,2016
NCT05806983,Turkey (Türkiye),UNKNOWN,No reason recorded,2023
NCT04311866,Mexico,WITHDRAWN,Other,2020
NCT01700166,United States,WITHDRAWN,PI/Staff unavailable,2012
NCT00165373,United States,TERMINATED,Other,2003
NCT04462861,United States,UNKNOWN,No reason recorded,2020
NCT02505789,Canada,UNKNOWN,No reason recorded,2013
NCT03772717,United States,TERMINATED,Low enrollment/accrual,2022
NCT02070393,United States,TERMINATED,Other,2011
NCT03363763,China,TERMINATED,Low enrollment/accrual,2017
NCT03363763,United States,TERMINATED,Low enrollment/accrual,2017
NCT03705507,Netherlands,TERMINATED,Low enrollment/accrual,2018
NCT03705507,Denmark,TERMINATED,Low enrollment/accrual,2018
NCT03705507,United Kingdom,TERMINATED,Low enrollment/accrual,2018
NCT05076071,China,UNKNOWN,No reason recorded,2021
NCT03366402,Israel,UNKNOWN,No reason recorded,2017
NCT05740150,Netherlands,UNKNOWN,No reason recorded,2020
NCT04043117,Italy,TERMINATED,COVID-19,2017
NCT05025150,United States,UNKNOWN,No reason recorded,2019
NCT02992964,Australia,TERMINATED,Funding,2017
NCT02992964,France,TERMINATED,Funding,2017
NCT02992964,Canada,TERMINATED,Funding,2017
NCT02992964,United States,TERMINATED,Funding,2017
NCT02992964,Israel,TERMINATED,Funding,2017
NCT05689164,United States,TERMINATED,Safety concerns,2023
NCT04145700,Germany,TERMINATED,Efficacy not met,2020
NCT04145700,Japan,TERMINATED,Efficacy not met,2020
NCT04145700,Spain,TERMINATED,Efficacy not met,2020
NCT04145700,Belgium,TERMINATED,Efficacy not met,2020
NCT04145700,Australia,TERMINATED,Efficacy not met,2020
NCT04145700,United Kingdom,TERMINATED,Efficacy not met,2020
NCT04145700,Italy,TERMINATED,Efficacy not met,2020
NCT04145700,Netherlands,TERMINATED,Efficacy not met,2020
NCT04145700,France,TERMINATED,Efficacy not met,2020
NCT04145700,United States,TERMINATED,Efficacy not met,2020
NCT01902771,United States,TERMINATED,Low enrollment/accrual,2013
NCT06014398,Ireland,UNKNOWN,No reason recorded,2023
NCT00215033,United States,TERMINATED,Other,2005
NCT04400851,China,UNKNOWN,No reason recorded,2020
NCT01204450,United States,TERMINATED,Funding,2009
NCT02654340,Egypt,TERMINATED,Other,2018
NCT02654340,India,TERMINATED,Other,2018
NCT02654340,Romania,TERMINATED,Other,2018
NCT02654340,Sri Lanka,TERMINATED,Other,2018
NCT02654340,Georgia,TERMINATED,Other,2018
NCT02654340,Lithuania,TERMINATED,Other,2018
NCT02654340,Pakistan,TERMINATED,Other,2018
NCT02654340,Albania,TERMINATED,Other,2018
NCT02732678,France,UNKNOWN,No reason recorded,2016
NCT00585312,Ukraine,TERMINATED,Other,2006
NCT00585312,Hong Kong,TERMINATED,Other,2006
NCT00585312,Hungary,TERMINATED,Other,2006
NCT00585312,Spain,TERMINATED,Other,2006
NCT00585312,Belgium,TERMINATED,Other,2006
NCT00585312,United Kingdom,TERMINATED,Other,2006
NCT00585312,Slovakia,TERMINATED,Other,2006
NCT00585312,Puerto Rico,TERMINATED,Other,2006
NCT00585312,Czechia,TERMINATED,Other,2006
NCT00585312,Italy,TERMINATED,Other,2006
NCT00585312,South Africa,TERMINATED,Other,2006
NCT00585312,United States,TERMINATED,Other,2006
NCT00585312,Sweden,TERMINATED,Other,2006
NCT00585312,Israel,TERMINATED,Other,2006
NCT03640637,Denmark,UNKNOWN,No reason recorded,2018
NCT00263445,United States,TERMINATED,Low enrollment/accrual,2004
NCT05611086,Indonesia,TERMINATED,Other,2019
NCT04410042,United States,TERMINATED,Sponsor/business decision,2021
NCT01046227,Taiwan,UNKNOWN,No reason recorded,2009
NCT00887042,South Korea,UNKNOWN,No reason recorded,2006
NCT00992173,Canada,WITHDRAWN,No reason recorded,2010
NCT00992173,United States,WITHDRAWN,No reason recorded,2010
NCT04213794,United States,TERMINATED,Low enrollment/accrual,2019
NCT00961922,Netherlands,UNKNOWN,No reason recorded,2010
NCT00192673,Denmark,UNKNOWN,No reason recorded,2005
NCT03564470,China,UNKNOWN,No reason recorded,2016
NCT03913559,United States,TERMINATED,Low enrollment/accrual,2019
NCT06291662,Italy,UNKNOWN,No reason recorded,2021
NCT03806556,United States,TERMINATED,Low enrollment/accrual,2019
NCT05639673,Denmark,UNKNOWN,No reason recorded,2023
NCT05215405,United States,NO_LONGER_AVAILABLE,No reason recorded,Not listed
NCT05709522,Pakistan,UNKNOWN,No reason recorded,2020
NCT04400045,Russia,UNKNOWN,No reason recorded,2020
NCT03609372,United States,WITHDRAWN,COVID-19,2018
NCT03804541,China,UNKNOWN,No reason recorded,2018
NCT00886496,United States,WITHDRAWN,Low enrollment/accrual,2006
NCT00334854,Ireland,UNKNOWN,No reason recorded,2006
NCT00334854,Switzerland,UNKNOWN,No reason recorded,2006
NCT00334854,Austria,UNKNOWN,No reason recorded,2006
NCT00334854,Spain,UNKNOWN,No reason recorded,2006
NCT00334854,Belgium,UNKNOWN,No reason recorded,2006
NCT00334854,United Kingdom,UNKNOWN,No reason recorded,2006
NCT00334854,Denmark,UNKNOWN,No reason recorded,2006
NCT00334854,France,UNKNOWN,No reason recorded,2006
NCT00334854,Sweden,UNKNOWN,No reason recorded,2006
NCT05428111,Egypt,UNKNOWN,No reason recorded,2022
NCT04315883,United States,TERMINATED,PI/Staff unavailable,2021
NCT03674346,France,UNKNOWN,No reason recorded,2024
NCT04404569,United States,TERMINATED,Low enrollment/accrual,2020
